product_name,description,price,stock_quantity,in_stock
i-A110LT,"Iris authentication access control / Auto tilting / Multiple authenticaions(Iris+RF Card+Pin code) / Long distance authentication(40~100cm) / authentication speed: > 1sec / Storage up to 10,000 ID's /Visual and voice guidance / Temperature scan  / Auxiliary LED  / Various system interfaces: TCP/IP, RS485, RS232, Wiegand, USB2.0 / DC12V",2800,1700,TRUE
T102K-TW,Electronic deadbolt / touchable keypad / pin code access / guest password / auto lock / weatherproof / Optional: remote door lock control via BLE communication pack and App,145,94,TRUE
ACE-C320NUB,"1/3.2"" Exmor RS Progressive Scan SONY STARVIS CMOS / 800TVL / 0.2Lux / 32x32mm / WDR / DNR / D/N option / DC12V / Optional board and pinhole lenses available",73,32,TRUE
ACE-WDR38CHB,"Sony 1/3"" Vertical Double-Density Interline CCD, 480TVL, D-D/N, WDR, OSD, Digital zoom, 3.6mm lens                                   (replaces WDR380 & EDR380)",143,88,TRUE
ACE-BW320EB,"1/3"" 1.3MP Sensor / Max 900TVL /Exmor RS Progressive Scan SONY STARVIS CMOS / 800TVL / 0.2Lux / 32x32mm / WDR / DNR / D/N option / DC12V / Optional board and pinhole lenses available",68,32,TRUE
ACE-c2MIB4,"1080p HD-TVI Module Camera
1/2.7” PROGRESSIVE SCAN CMOS
3.7mm MP board lens 
UTC / 2D DNR / BLC / HLC
32x32mm / DC12V",68,23,TRUE
ACE-HMS6332-Ib,"1080p IP Module Camera
1/2.8"" Progressive Scan Sony Starvis CMOS
3.6mm MP board lens
3D DNR / BLC / DSS / WDR / Digital DN
32x32mm / DC12V / Optional POE",234,92,TRUE
ACE-HDi47B,"1080p IP Module Camera
2.43 Megapixel, 1/2.8″ SONY Exmor CMOS
3.6mm MP board lens
3D DNR / BLC / DSS / HLC / AGC / AWB / Onvif
47x47mm / DC12V / POE",287,136,TRUE
KPC-BW22E,"B/W EXview Analog Mini Square Camera
1/3” Sony EXview B/W CCD
3.6mm board lens 600TVL
Super Low Lux 0.003 / AGC / BLC
23x23mm / DC12V",72,32,TRUE
KPC-BW190EWX,"B/W EXview Analog Mini Bullet Camera
1/3” Sony EXview B/W CCD
3.6mm board lens 600TVL
Super Low Lux 0.003 / AGC / BLC
Ø19mm / DC12V / IP67",86,44,TRUE
KPC-C20NUB,"HD Analog Mini Square Camera
1/3.2” 1.3MP SONY STARVIS CMOS / 800TVL / 1.2Lux / WDR / 2DNR / D-DN / DC12V / 22x23mm / Optional lenses
",78,32,TRUE
KPC-C500NUB,"HD Analog Mini Square Camera
1/3.2” 1.3MP SONY STARVIS CMOS / 800TVL / 1.2Lux / WDR / 2DNR / D-DN / DC12V / 25x25mm / Optional lenses
",88,38,TRUE
